#file,onset,offset,#item,type,place,vowel,position,speaker,question,dur_burst,dur_lag,dur_creak,dur_vowel
geo020s08a0005v02,0.882052,0.968888,1_5690,ejective,coronal,e,initial,s08,answer,18.94,33.48,8.35,78.49
geo020s08a0006v01,1.050361,1.142602,1_9727,ejective,coronal,e,initial,s08,question,13.04,8.18,43.24,49
geo020s08a0006v02,0.908954,0.977385,1_5696,ejective,coronal,e,initial,s08,answer,17.18,60.24,17.11,47.13
geo020s08a0007v01,0.866184,0.972447,1_5237,pulmonic,velar,a,initial,s08,question,8.50,9.02,11.02,95.24
geo020s08a0007v02,0.905406,0.977582,1_6276,pulmonic,labial,a,initial,s08,answer,7.11,59.96,3.11,60.19
geo020s08a0008v01,0.880095,0.961481,1_6722,pulmonic,labial,a,initial,s08,question,8.78,42.02,0,0
geo020s08a0008v02,0.806732,0.875807,1_2159,pulmonic,labial,a,initial,s08,answer,8.75,59.37,0,0
geo020s08a0009v01,0.903691,1.004979,1_5764,ejective,velar,a,initial,s08,question,15.21,4.37,42.67,58.62
geo020s08a0011v01,1.183106,1.312248,2_1667,ejective,velar,a,medial,s08,question,11.46,7.84,104.7,0
geo020s08a0011v02,1.103648,1.165079,2_3560,ejective,coronal,i,medial,s08,answer,14.94,27.02,26.4,35.03
geo020s08a0012v01,1.061521,1.144974,2_9936,ejective,coronal,i,medial,s08,question,5.18,15,16.52,66.93
geo020s08a0012v01,1.220563,1.283368,3_2970,ejective,velar,a,medial,s08,question,9.87,26.52,62.8,0
geo020s08a0012v02,0.948226,1.015255,2_2401,ejective,coronal,i,medial,s08,answer,15.31,16.98,4.97,62.05
geo020s08a0012v02,1.106599,1.21802,3_363,ejective,velar,a,medial,s08,answer,33.11,9.86,7.38,88.3
geo020s08a0013v01,0.645073,0.729623,1_7085,ejective,coronal,e,initial,s08,question,8.33,6.78,26.93,57.62
geo020s08a0015v02,0.82078,0.962251,1_5631,ejective,coronal,a,initial,s08,answer,15.64,8.13,44.6,96.88
geo020s08a0016v01,0.746405,0.879655,1_9737,ejective,coronal,a,initial,s08,question,10.94,6.82,47.98,85.27
geo020s08a0016v02,0.932642,1.026471,1_7807,ejective,coronal,a,initial,s08,answer,35.35,16.05,20.12,73.71
geo020s08a0019v01,0.866521,0.951328,2_1977,ejective,velar,a,medial,s08,question,9.89,34.6,20.35,64.46
geo020s08a0021v01,0.822425,0.938117,1_1028,ejective,velar,a,initial,s08,question,12.10,13.95,38.52,77.17
geo020s08a0023v01,0.789424,0.913126,1_1072,ejective,labial,a,initial,s08,question,5.36,7.96,52.84,70.86
geo020s08a0023v02,0.850825,0.913307,1_9947,pulmonic,labial,o,initial,s08,answer,7.06,64.97,4.8,57.68
geo020s08a0024v01,0.744026,0.797138,1_615,pulmonic,labial,o,initial,s08,question,7.15,61.26,3.32,49.79
geo020s08a0024v02,0.711833,0.754418,1_122,pulmonic,labial,o,initial,s08,answer,8.78,68.19,0,0
geo020s08a0025v02,0.767177,0.851704,1_1908,ejective,coronal,i,initial,s08,answer,12.41,4.13,49.29,35.24
geo020s08a0025v02,0.949717,1.044851,2_5676,ejective,coronal,u,medial,s08,answer,8.09,12.15,21.35,73.79
geo020s08a0026v01,0.854322,0.916298,1_8039,ejective,coronal,i,initial,s08,question,12.57,16.78,8.01,53.96
geo020s08a0026v01,1.007889,1.095098,2_675,ejective,coronal,u,medial,s08,question,12.46,5.6,22.72,64.49
geo020s08a0026v02,0.750535,0.802854,1_3636,ejective,coronal,i,initial,s08,answer,12.05,33.55,9.13,43.19
geo020s08a0026v02,0.920512,1.004488,2_1317,ejective,coronal,u,medial,s08,answer,9.49,17.02,17.66,66.32
geo020s08a0027v01,0.842852,0.951826,1_9774,ejective,velar,e,initial,s08,question,8.49,11.85,34.13,74.84
geo020s08a0029v02,0.829145,0.909005,1_9723,ejective,labial,i,initial,s08,answer,5.61,6.94,5.64,74.22
geo020s08a0029v02,1.187979,1.249849,3_6119,ejective,coronal,i,medial,s08,answer,13.17,9.87,10.24,51.63
geo020s08a0030v01,0.997951,1.058636,1_7476,ejective,labial,i,initial,s08,question,5.45,25.84,23.47,37.21
geo020s08a0030v01,1.350908,1.376137,3_8626,ejective,coronal,i,medial,s08,question,8.58,35.56,25.23,0
geo020s08a0030v02,0.855589,0.927351,1_9942,ejective,labial,i,initial,s08,answer,4.95,6.6,14.8,56.96
geo020s08a0030v02,1.201524,1.289407,3_8999,ejective,coronal,i,medial,s08,answer,22.19,6.99,10.47,77.42
geo020s08a0033v02,0.81023,0.896089,1_7130,ejective,velar,a,initial,s08,answer,14.77,41.37,17.24,68.62
geo020s08a0033v02,1.03305,1.079964,2_4385,ejective,velar,a,medial,s08,answer,14.83,58.56,14.64,32.28
geo020s08a0034v02,0.652684,0.741413,1_362,ejective,velar,a,initial,s08,answer,9.82,24.88,11.17,77.56
geo020s08a0034v02,0.823572,0.913346,2_9780,ejective,velar,a,medial,s08,answer,9.06,14.94,9.76,80.02
geo020s08a0035v01,1.088613,1.186957,2_1841,ejective,coronal,a,medial,s08,question,13.50,16.51,35.18,63.17
geo020s08a0039v01,0.786979,0.899037,1_7870,ejective,velar,a,initial,s08,question,10.35,8.27,9.69,102.37
geo020s08a0039v01,0.973749,1.099197,2_252,ejective,velar,a,medial,s08,question,10.82,3.19,30.8,94.65
geo020s08a0041v02,0.794568,0.920128,1_2946,ejective,coronal,e,initial,s08,answer,15.25,22.07,15.69,109.87
geo020s08a0042v01,0.982146,1.10189,1_4799,ejective,coronal,e,initial,s08,question,11.19,8.55,24.87,94.88
geo020s08a0042v02,0.6556,0.776615,1_9435,ejective,coronal,e,initial,s08,answer,12.93,5.19,28.27,92.47
geo020s08a0045v01,1.105129,1.209971,2_6475,ejective,labial,i,medial,s08,question,5.64,29.56,104.84,0
geo020s08a0047v01,0.707102,0.787818,1_5067,ejective,coronal,a,initial,s08,question,9.34,2.95,40.51,40.21
geo020s08a0047v02,0.766131,0.861383,1_4334,ejective,coronal,a,initial,s08,answer,23.41,0,0,0
geo020s08a0048v01,0.982134,1.065137,1_6560,ejective,coronal,e,initial,s08,question,13.20,21.44,30.53,52.48
geo020s08a0055v02,0.844331,0.907748,1_5490,pulmonic,velar,o,initial,s08,answer,17.48,58.39,7.01,56.4
geo020s08a0056v01,0.816982,0.873584,1_9335,pulmonic,velar,o,initial,s08,question,14.81,70.1,11.53,45.07
geo020s08a0056v02,0.755283,0.808258,1_2177,pulmonic,velar,o,initial,s08,answer,9.39,83.62,7.76,45.21
